latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2019-03-10,11.5,6.0,9.2,11.30,0.00
2019-03-11,4.9,0.8,3.0,0.40,2.52
2019-03-12,9.5,-1.2,3.8,0.00,0.35
2019-03-13,9.6,2.6,4.9,3.20,1.26
2019-03-14,5.7,2.2,3.6,6.70,5.88
2019-03-15,9.2,4.7,7.5,16.80,0.00
2019-03-16,15.8,7.3,10.4,1.10,0.00
2019-03-17,15.6,3.2,8.9,4.00,0.14
2019-03-18,6.6,1.7,3.8,0.20,0.84
2019-03-19,8.1,0.4,4.1,0.00,0.07
2019-03-20,9.4,1.5,5.0,0.00,0.00
2019-03-21,11.9,1.4,5.9,0.00,0.00
2019-03-22,16.9,2.2,9.8,0.00,0.00
2019-03-23,17.0,6.3,11.3,0.00,0.00
2019-03-24,16.4,3.1,10.0,0.00,0.00
2019-03-25,8.7,2.7,6.4,0.60,0.28
2019-03-26,7.6,1.4,3.7,0.00,0.42
2019-03-27,9.1,1.3,5.1,0.00,0.00
2019-03-28,14.0,2.9,7.4,0.00,0.00
2019-03-29,15.4,2.6,9.4,0.00,0.00
2019-03-30,17.0,4.6,11.3,0.00,0.00
2019-03-31,17.2,7.3,13.1,0.00,0.00
2019-04-01,16.5,7.0,11.4,0.00,0.00
2019-04-02,18.1,6.7,12.2,0.00,0.00
2019-04-03,11.8,2.3,6.6,7.70,8.19
2019-04-04,3.2,-0.6,2.1,0.30,16.59
2019-04-05,8.3,-1.4,3.9,0.00,0.00
2019-04-06,13.7,1.7,7.4,0.00,0.00
2019-04-07,10.1,6.4,7.6,5.10,0.00
2019-04-08,11.9,4.6,8.2,2.70,0.00
2019-04-09,13.0,5.9,8.9,1.40,0.00
2019-04-10,11.1,5.6,7.9,6.90,0.00
2019-04-11,9.5,4.4,6.9,5.40,0.00
2019-04-12,9.6,2.1,6.1,0.10,0.00
2019-04-13,6.3,1.4,3.4,0.10,0.00
2019-04-14,4.4,0.5,2.3,0.10,1.61
2019-04-15,12.8,1.4,6.6,0.00,0.00
2019-04-16,13.9,5.2,9.3,1.30,0.00
2019-04-17,15.6,7.8,11.4,2.20,0.00
2019-04-18,19.1,6.2,13.2,0.00,0.00
2019-04-19,20.5,7.4,14.9,0.30,0.00
2019-04-20,20.7,9.1,15.7,0.00,0.00
2019-04-21,20.5,9.9,15.2,0.00,0.00
2019-04-22,21.5,8.8,15.9,0.00,0.00
2019-04-23,20.3,10.5,15.7,0.00,0.00
2019-04-24,21.3,6.9,13.9,10.00,0.00
2019-04-25,21.4,6.7,12.1,0.50,0.00
2019-04-26,11.0,4.8,7.6,15.60,0.00
2019-04-27,10.6,5.1,7.6,5.90,0.00
2019-04-28,8.9,2.9,5.8,3.00,0.56
2019-04-29,10.5,3.8,7.0,0.60,0.00
2019-04-30,11.6,4.9,8.5,0.20,0.00
2019-05-01,16.5,5.4,11.8,0.00,0.00
2019-05-02,16.1,8.0,11.3,5.70,0.00
2019-05-03,11.2,6.4,8.7,4.30,0.00
2019-05-04,10.7,1.6,6.0,2.50,5.25
2019-05-05,7.2,1.0,3.6,1.00,0.70
2019-05-06,9.4,-0.6,5.1,0.30,0.14
2019-05-07,13.9,2.7,8.6,0.00,0.00
2019-05-08,11.9,7.1,9.6,18.10,0.00
2019-05-09,12.9,5.5,9.4,2.90,0.00
2019-05-10,14.5,7.5,10.9,3.30,0.00
2019-05-11,15.5,6.9,10.9,11.50,0.00
2019-05-12,11.2,5.8,8.2,4.70,0.00
2019-05-13,13.3,4.7,9.1,0.00,0.00
2019-05-14,13.5,5.0,8.9,0.00,0.00
2019-05-15,11.2,3.0,7.6,0.00,0.00
2019-05-16,11.7,4.8,8.5,0.10,0.00
2019-05-17,17.4,4.2,10.9,3.00,0.00
2019-05-18,15.3,9.8,12.1,3.70,0.00
2019-05-19,14.9,9.6,12.2,9.40,0.00
2019-05-20,14.5,10.9,12.0,20.50,0.00
2019-05-21,13.5,9.6,11.4,1.70,0.00
2019-05-22,18.0,8.4,13.3,0.10,0.00
2019-05-23,19.3,9.6,14.3,0.00,0.00
2019-05-24,20.1,11.1,15.5,1.00,0.00
2019-05-25,18.7,11.8,15.3,3.30,0.00
2019-05-26,19.0,9.3,14.7,0.40,0.00
2019-05-27,18.3,12.9,15.4,0.50,0.00
2019-05-28,13.5,9.0,11.9,4.70,0.00
2019-05-29,14.4,7.6,10.9,2.10,0.00
2019-05-30,18.8,6.3,13.8,0.00,0.00
2019-05-31,21.9,11.6,17.2,0.00,0.00
2019-06-01,24.3,13.6,19.6,0.00,0.00
2019-06-02,26.4,14.5,21.5,0.00,0.00
2019-06-03,26.3,17.2,20.9,0.30,0.00
2019-06-04,28.2,14.8,21.9,0.00,0.00
2019-06-05,26.5,16.2,21.4,7.50,0.00
2019-06-06,17.4,9.5,11.7,5.40,0.00
2019-06-07,22.8,8.4,14.6,7.50,0.00
2019-06-08,20.4,11.0,14.9,0.60,0.00
2019-06-09,18.8,11.2,14.7,4.50,0.00
2019-06-10,17.7,12.3,15.1,19.50,0.00
2019-06-11,15.6,11.1,13.6,7.30,0.00
2019-06-12,17.9,11.5,14.2,12.90,0.00
2019-06-13,21.9,12.3,16.5,2.60,0.00
2019-06-14,23.6,13.6,18.3,0.00,0.00
2019-06-15,20.9,14.1,17.7,4.90,0.00
2019-06-16,19.3,12.7,16.3,7.60,0.00
2019-06-17,23.6,13.4,18.5,0.00,0.00
2019-06-18,26.7,15.2,21.4,0.10,0.00
2019-06-19,27.0,16.7,22.4,0.20,0.00
2019-06-20,21.7,15.6,18.6,13.90,0.00
2019-06-21,21.9,13.4,17.4,2.00,0.00
2019-06-22,20.6,15.1,17.6,5.70,0.00
2019-06-23,24.4,14.7,19.6,0.10,0.00
2019-06-24,29.0,15.6,22.7,0.00,0.00
2019-06-25,32.0,18.3,25.6,0.00,0.00
2019-06-26,33.2,24.5,28.8,0.00,0.00
2019-06-27,31.6,22.0,27.7,0.00,0.00
2019-06-28,28.7,20.7,24.4,0.00,0.00
2019-06-29,30.5,18.9,24.4,0.00,0.00
2019-06-30,34.1,20.0,27.2,0.00,0.00
2019-07-01,31.0,19.7,25.0,5.70,0.00
2019-07-02,25.9,18.0,21.4,0.80,0.00
2019-07-03,24.9,16.6,20.4,0.30,0.00
2019-07-04,26.4,16.3,21.0,0.00,0.00
2019-07-05,29.0,16.4,23.3,0.00,0.00
2019-07-06,29.6,17.8,22.7,2.00,0.00
2019-07-07,26.6,18.0,21.2,7.90,0.00
2019-07-08,21.5,14.5,17.6,0.30,0.00
2019-07-09,21.0,11.7,16.4,0.00,0.00
2019-07-10,21.7,11.5,16.7,0.00,0.00
2019-07-11,20.8,14.5,18.1,1.80,0.00
2019-07-12,22.8,13.9,18.6,2.50,0.00
2019-07-13,21.1,13.7,17.6,0.60,0.00
2019-07-14,21.3,14.2,17.0,13.20,0.00
2019-07-15,19.3,11.9,15.6,8.50,0.00
2019-07-16,24.6,11.0,18.8,0.00,0.00
2019-07-17,26.0,15.3,21.6,0.00,0.00
2019-07-18,25.5,16.6,21.6,0.00,0.00
2019-07-19,26.0,18.1,22.0,0.50,0.00
2019-07-20,28.8,17.2,23.5,0.40,0.00
2019-07-21,25.8,19.1,22.2,22.50,0.00
2019-07-22,28.7,18.9,24.4,0.00,0.00
2019-07-23,31.9,19.3,25.6,0.00,0.00
2019-07-24,34.8,20.8,28.5,0.00,0.00
2019-07-25,34.9,24.4,30.5,0.00,0.00
2019-07-26,32.5,23.5,28.1,0.00,0.00
2019-07-27,24.5,18.3,21.0,16.60,0.00
2019-07-28,19.0,15.9,17.1,19.10,0.00
2019-07-29,22.6,13.8,18.7,0.00,0.00
2019-07-30,26.5,16.0,20.9,2.20,0.00
2019-07-31,21.0,16.4,18.5,4.60,0.00
2019-08-01,25.0,13.8,19.7,0.00,0.00
2019-08-02,23.7,16.2,20.0,1.50,0.00
2019-08-03,24.2,14.9,19.7,0.00,0.00
2019-08-04,27.0,15.5,21.4,0.00,0.00
2019-08-05,29.2,19.2,23.9,0.20,0.00
2019-08-06,26.3,18.5,21.6,10.90,0.00
2019-08-07,20.2,17.4,19.0,16.70,0.00
2019-08-08,25.9,15.1,20.6,0.50,0.00
2019-08-09,30.6,18.1,24.3,4.50,0.00
2019-08-10,23.9,17.5,21.0,15.20,0.00
2019-08-11,26.3,14.3,20.1,7.00,0.00
2019-08-12,18.6,13.5,15.7,3.70,0.00
2019-08-13,18.4,12.8,15.5,0.20,0.00
2019-08-14,21.0,10.7,16.3,0.00,0.00
2019-08-15,21.2,13.4,16.7,3.30,0.00
2019-08-16,23.4,12.5,17.9,0.00,0.00
2019-08-17,25.7,15.2,20.3,0.00,0.00
2019-08-18,30.3,18.1,23.3,4.50,0.00
2019-08-19,21.5,16.7,18.9,20.70,0.00
2019-08-20,16.8,14.2,15.4,21.00,0.00
2019-08-21,19.6,9.3,15.0,0.00,0.00
2019-08-22,22.3,12.1,17.0,0.00,0.00
2019-08-23,22.0,12.3,17.6,0.00,0.00
2019-08-24,25.1,12.9,19.6,0.00,0.00
2019-08-25,26.8,14.3,22.0,0.00,0.00
2019-08-26,27.4,16.7,23.4,0.00,0.00
2019-08-27,28.4,16.7,23.0,0.00,0.00
2019-08-28,28.1,18.6,22.7,4.50,0.00
2019-08-29,26.5,18.8,21.8,6.80,0.00
2019-08-30,26.6,16.6,22.1,0.00,0.00
2019-08-31,28.9,17.2,23.4,0.00,0.00
2019-09-01,23.1,16.2,19.7,7.60,0.00
2019-09-02,16.9,13.8,15.2,1.10,0.00
2019-09-03,20.9,11.4,16.5,0.00,0.00
2019-09-04,24.6,12.0,18.8,0.00,0.00
2019-09-05,16.6,12.3,13.8,3.30,0.00
2019-09-06,14.9,11.0,12.9,3.10,0.00
2019-09-07,18.1,11.4,14.2,0.20,0.00
2019-09-08,13.6,10.1,11.3,12.90,0.00
2019-09-09,15.9,8.8,12.0,0.00,0.00
2019-09-10,19.7,8.3,13.9,0.00,0.00
2019-09-11,19.4,9.4,14.9,0.00,0.00
2019-09-12,23.1,11.1,17.6,0.00,0.00
2019-09-13,24.0,14.0,18.8,0.00,0.00
2019-09-14,23.5,13.8,18.6,0.00,0.00
2019-09-15,26.5,14.4,20.8,0.00,0.00
2019-09-16,26.9,15.5,21.4,0.00,0.00
2019-09-17,21.8,14.7,17.7,0.10,0.00
2019-09-18,18.3,11.3,14.5,0.00,0.00
2019-09-19,16.9,8.8,12.5,0.00,0.00
2019-09-20,18.0,7.2,12.3,0.00,0.00
2019-09-21,23.1,7.6,15.3,0.00,0.00
2019-09-22,24.4,13.4,18.6,0.30,0.00
2019-09-23,17.4,12.1,14.8,7.40,0.00
2019-09-24,16.0,9.6,13.2,0.60,0.00
2019-09-25,17.2,11.9,14.2,1.80,0.00
2019-09-26,17.9,12.8,15.2,2.80,0.00
2019-09-27,20.8,13.9,16.8,5.20,0.00
2019-09-28,18.4,11.7,14.8,3.90,0.00
2019-09-29,22.6,10.1,16.2,0.20,0.00
2019-09-30,18.9,11.1,15.0,1.20,0.00
2019-10-01,22.4,10.8,15.4,9.90,0.00
2019-10-02,15.2,7.9,12.6,8.50,0.00
2019-10-03,12.4,5.5,8.9,0.10,0.00
2019-10-04,13.2,6.1,9.9,5.50,0.00
2019-10-05,12.7,10.1,11.1,3.40,0.00
2019-10-06,13.7,9.8,11.6,11.50,0.00
2019-10-07,13.1,6.5,10.0,1.60,0.00
2019-10-08,17.1,6.8,12.5,0.60,0.00
2019-10-09,17.2,10.1,12.2,23.20,0.00
2019-10-10,13.4,9.4,11.1,1.30,0.00
2019-10-11,17.6,5.9,11.6,0.00,0.00
2019-10-12,20.0,9.8,14.6,0.10,0.00
2019-10-13,22.2,13.6,17.7,0.00,0.00
2019-10-14,22.2,11.4,16.1,0.00,0.00
2019-10-15,16.9,10.2,13.0,17.20,0.00
2019-10-16,15.3,6.9,11.0,0.00,0.00
2019-10-17,17.1,9.7,12.8,3.80,0.00
2019-10-18,16.6,11.6,13.6,5.00,0.00
2019-10-19,14.2,10.4,12.1,22.00,0.00
2019-10-20,20.2,9.9,14.2,1.90,0.00
2019-10-21,14.8,11.8,13.2,19.40,0.00
2019-10-22,15.3,10.4,12.8,2.00,0.00
2019-10-23,19.4,11.1,14.1,0.00,0.00
2019-10-24,17.1,10.8,13.3,1.50,0.00
2019-10-25,17.2,8.6,13.0,0.00,0.00
2019-10-26,18.4,8.1,12.7,0.00,0.00
2019-10-27,18.8,9.9,14.0,2.10,0.00
2019-10-28,13.2,9.0,10.8,6.50,0.00
2019-10-29,9.9,8.0,8.8,8.80,0.00
2019-10-30,8.6,7.0,7.7,4.30,0.00
2019-10-31,10.4,6.4,8.0,1.80,0.00
2019-11-01,13.8,8.3,11.0,1.70,0.00
2019-11-02,15.1,11.5,13.2,6.90,0.00
2019-11-03,11.5,8.5,10.3,11.40,0.00
2019-11-04,12.9,8.6,10.1,8.00,0.00
2019-11-05,11.4,6.2,8.4,2.40,0.00
2019-11-06,8.5,4.7,6.9,2.40,0.00
2019-11-07,7.9,4.0,5.7,1.60,0.00
2019-11-08,6.3,3.2,4.7,5.30,0.07
2019-11-09,7.4,0.8,3.9,0.80,0.00
2019-11-10,7.5,0.1,3.3,0.00,0.00
2019-11-11,7.3,0.5,3.5,0.70,0.00
2019-11-12,7.9,1.8,4.7,1.60,0.00
2019-11-13,5.9,1.8,3.8,0.30,0.49
2019-11-14,6.2,0.1,2.6,0.00,0.00
2019-11-15,6.1,0.9,3.2,0.30,2.03
2019-11-16,7.1,1.1,3.9,0.20,0.49
2019-11-17,3.7,0.4,2.3,0.10,5.74
2019-11-18,7.0,0.1,3.0,0.60,2.94
2019-11-19,5.3,-0.1,3.2,0.00,0.00
2019-11-20,5.4,2.3,3.7,0.00,0.00
2019-11-21,9.1,1.3,4.0,1.60,0.00
2019-11-22,8.2,1.9,4.4,1.90,0.14
2019-11-23,12.2,3.4,7.7,0.00,0.00
2019-11-24,11.2,4.6,7.6,0.00,0.00
2019-11-25,10.1,5.8,7.5,0.10,0.00
2019-11-26,10.1,4.8,7.3,0.00,0.00
2019-11-27,11.2,5.5,8.4,7.20,0.00
2019-11-28,8.8,6.4,7.7,9.20,0.00
2019-11-29,7.6,4.7,6.3,12.40,0.00
2019-11-30,6.2,1.5,3.7,0.50,0.00
2019-12-01,4.6,0.4,2.5,1.40,1.05
2019-12-02,4.2,-1.2,1.2,0.80,0.14
2019-12-03,3.2,-2.0,0.2,0.00,0.00
2019-12-04,4.2,-2.7,-0.2,0.00,0.00
2019-12-05,9.6,-1.5,2.0,0.00,0.00
2019-12-06,10.1,-1.3,3.3,0.00,0.00
2019-12-07,9.0,4.0,6.2,1.70,0.00
2019-12-08,9.6,3.0,6.3,3.10,0.00
2019-12-09,8.2,3.0,5.0,9.10,2.38
2019-12-10,4.9,-1.9,1.8,0.60,1.61
2019-12-11,5.4,-2.4,1.4,0.80,1.89
2019-12-12,3.2,-0.7,1.7,0.20,1.47
2019-12-13,4.9,0.1,2.6,3.20,5.46
2019-12-14,8.7,1.8,6.0,1.30,0.84
2019-12-15,12.9,6.6,9.5,1.00,0.00
2019-12-16,10.7,4.5,7.1,0.10,0.00
2019-12-17,13.0,5.1,8.1,0.00,0.00
2019-12-18,12.8,5.0,8.4,0.90,0.00
2019-12-19,11.8,3.5,6.9,0.00,0.00
2019-12-20,10.3,3.7,6.6,8.90,0.00
2019-12-21,7.2,3.3,5.1,3.30,0.07
2019-12-22,6.9,4.3,5.5,10.50,0.84
2019-12-23,5.4,3.5,4.4,7.50,0.98
2019-12-24,8.8,3.8,5.7,5.60,0.77
2019-12-25,7.1,1.6,5.4,2.90,0.00
2019-12-26,4.5,-0.1,2.2,1.70,0.91
2019-12-27,6.6,3.3,5.1,11.20,1.75
2019-12-28,5.7,0.1,3.6,0.10,0.00
2019-12-29,4.3,-2.9,0.4,0.00,0.00
2019-12-30,6.8,-2.1,1.1,0.00,0.00
2019-12-31,11.2,-1.2,2.8,0.00,0.00
2020-01-01,6.4,-2.0,0.6,0.00,0.00
2020-01-02,7.3,-2.7,0.7,0.00,0.00
2020-01-03,8.3,0.1,3.4,0.20,0.00
2020-01-04,5.7,0.5,3.9,1.30,0.00
2020-01-05,5.4,0.6,2.5,0.00,0.00
2020-01-06,7.7,-1.0,1.8,0.00,0.00
2020-01-07,7.0,-0.6,3.6,0.00,0.00
2020-01-08,6.7,0.7,3.1,0.00,0.00
2020-01-09,9.1,2.9,5.1,0.00,0.00
2020-01-10,9.4,4.6,6.1,2.60,0.00
2020-01-11,6.8,2.5,4.4,0.00,0.00
2020-01-12,7.0,-0.5,2.6,0.00,0.00
2020-01-13,6.0,0.2,3.1,0.00,0.00
2020-01-14,8.2,0.5,3.5,0.00,0.00
2020-01-15,9.4,2.9,5.5,0.00,0.00
2020-01-16,11.3,2.5,6.0,0.00,0.00
2020-01-17,7.7,1.2,3.6,6.60,0.00
2020-01-18,5.3,0.8,3.2,0.60,0.00
2020-01-19,2.0,-1.0,0.6,0.00,1.61
2020-01-20,2.7,-1.0,0.3,0.00,0.00
2020-01-21,5.5,-3.4,0.2,0.00,0.00
2020-01-22,7.5,-2.7,1.3,0.00,0.00
2020-01-23,4.6,-4.6,-1.1,0.00,0.00
2020-01-24,12.0,-3.2,3.3,0.00,0.00
2020-01-25,8.9,0.4,3.2,0.00,0.00
2020-01-26,9.5,0.5,3.3,0.70,0.00
2020-01-27,6.9,2.0,4.4,2.30,0.00
2020-01-28,5.8,2.7,4.4,8.40,2.38
2020-01-29,4.2,2.2,3.2,1.70,6.86
2020-01-30,8.2,1.7,4.8,3.50,0.00
2020-01-31,13.5,6.3,8.9,0.50,0.00
2020-02-01,12.9,6.4,9.1,2.80,0.00
2020-02-02,11.7,8.0,9.9,7.30,0.00
2020-02-03,12.3,10.7,11.4,7.40,0.00
2020-02-04,13.6,0.7,4.8,5.40,4.27
2020-02-05,4.0,0.0,2.0,0.10,1.33
2020-02-06,6.1,-1.7,1.8,0.00,0.00
2020-02-07,8.1,-0.4,2.4,0.00,0.00
2020-02-08,10.7,-1.1,3.9,0.00,0.00
2020-02-09,10.3,1.4,6.2,0.00,0.00
2020-02-10,10.9,7.0,8.9,9.60,0.00
2020-02-11,7.8,2.6,4.6,14.30,4.55
2020-02-12,6.5,1.1,3.5,0.00,0.42
2020-02-13,7.3,0.7,4.2,7.10,1.68
2020-02-14,7.6,3.8,5.5,3.10,0.00
2020-02-15,11.5,1.8,6.4,0.00,0.00
2020-02-16,14.4,5.6,10.2,0.00,0.00
2020-02-17,11.5,5.8,9.0,8.00,0.00
2020-02-18,7.9,2.4,4.7,0.40,0.00
2020-02-19,4.9,2.0,3.4,1.80,1.75
2020-02-20,11.0,1.3,5.7,0.00,0.00
2020-02-21,8.3,1.7,5.3,1.80,0.00
2020-02-22,13.4,1.4,6.6,0.00,0.00
2020-02-23,15.6,7.9,11.1,0.00,0.00
2020-02-24,16.3,9.7,12.2,1.40,0.00
2020-02-25,10.8,5.9,7.9,5.80,0.77
2020-02-26,5.3,-0.3,2.1,0.60,3.78
2020-02-27,4.9,-0.5,1.7,1.40,5.32
2020-02-28,7.6,-0.6,3.0,0.00,0.42
2020-02-29,13.3,3.8,7.9,5.10,0.00
2020-03-01,11.4,4.8,7.5,7.00,0.00
2020-03-02,7.3,2.2,4.3,5.10,2.24
2020-03-03,5.8,1.2,3.4,1.50,2.17
2020-03-04,8.3,-0.9,3.4,0.00,0.00
2020-03-05,7.6,2.3,5.7,24.80,0.00
2020-03-06,6.3,2.6,4.4,3.20,1.61
2020-03-07,6.1,1.0,3.3,0.10,1.05
2020-03-08,9.6,0.4,4.4,0.20,0.00
2020-03-09,7.3,2.1,5.1,6.80,0.49
2020-03-10,7.5,1.0,4.4,2.90,0.49
2020-03-11,14.7,7.8,10.5,0.30,0.00
2020-03-12,16.3,5.8,10.3,0.20,0.00
2020-03-13,9.8,4.1,7.1,1.00,0.00
2020-03-14,9.0,2.8,5.7,0.00,0.00
2020-03-15,13.3,1.6,7.4,0.00,0.00
2020-03-16,16.3,3.1,10.1,0.00,0.00
2020-03-17,16.1,6.2,11.3,0.00,0.00
2020-03-18,17.5,5.5,12.4,0.00,0.00
2020-03-19,18.5,6.1,12.2,0.00,0.00
2020-03-20,17.2,7.0,12.4,1.90,0.00
2020-03-21,9.9,3.6,7.2,1.30,0.00
2020-03-22,7.2,1.0,3.7,0.00,0.00
2020-03-23,6.6,-3.5,1.3,0.00,0.00
2020-03-24,7.0,-3.5,1.3,0.00,0.00
2020-03-25,6.8,-2.3,1.9,0.00,0.00
2020-03-26,7.7,-3.0,2.1,0.00,0.00
2020-03-27,11.8,0.9,5.2,0.00,0.00
2020-03-28,14.6,2.3,8.6,0.00,0.00
2020-03-29,6.8,1.6,3.5,0.10,6.02
2020-03-30,3.7,-0.3,1.6,0.00,3.15
2020-03-31,7.9,-1.6,2.7,0.00,0.00
2020-04-01,10.2,-1.8,3.9,0.00,0.00
2020-04-02,12.9,1.3,7.4,0.00,0.00
2020-04-03,11.4,1.1,6.0,0.00,0.00
2020-04-04,13.9,3.7,8.5,0.00,0.00
2020-04-05,17.9,2.0,10.3,0.00,0.00
2020-04-06,18.8,4.2,12.2,0.00,0.00
2020-04-07,19.9,8.1,15.2,0.00,0.00
2020-04-08,20.2,7.9,15.3,0.00,0.00
2020-04-09,20.2,12.0,16.2,0.00,0.00
2020-04-10,20.6,12.0,16.6,0.00,0.00
2020-04-11,20.9,9.8,16.4,0.00,0.00
2020-04-12,20.8,10.6,16.6,0.00,0.00
2020-04-13,18.9,6.6,13.8,0.10,0.00
2020-04-14,11.4,2.5,6.9,0.10,0.00
2020-04-15,18.5,1.0,9.6,0.00,0.00
2020-04-16,22.0,6.5,14.3,0.00,0.00
2020-04-17,22.8,10.2,16.6,0.00,0.00
2020-04-18,21.9,11.1,16.6,0.20,0.00
2020-04-19,20.9,11.6,16.5,0.30,0.00
2020-04-20,18.3,10.4,14.2,2.40,0.00
2020-04-21,17.7,9.2,13.7,0.00,0.00
2020-04-22,21.0,7.9,14.5,0.00,0.00
2020-04-23,21.4,8.7,15.5,0.00,0.00
2020-04-24,21.2,11.1,16.7,0.00,0.00
2020-04-25,20.9,11.0,16.0,0.60,0.00
2020-04-26,19.4,10.4,14.2,3.50,0.00
2020-04-27,20.2,7.9,14.7,0.00,0.00
2020-04-28,15.6,10.6,13.0,9.90,0.00
2020-04-29,14.2,7.9,11.2,6.10,0.00
2020-04-30,11.3,8.8,10.1,8.40,0.00
2020-05-01,13.0,7.9,9.9,16.70,0.00
2020-05-02,13.0,7.3,9.8,18.10,0.00
2020-05-03,16.0,5.4,10.8,0.00,0.00
2020-05-04,20.7,9.9,15.1,0.50,0.00
2020-05-05,15.2,10.6,12.4,18.30,0.00
2020-05-06,13.6,8.7,11.1,0.00,0.00
2020-05-07,20.1,6.6,13.4,0.00,0.00
2020-05-08,24.2,11.5,17.9,0.00,0.00
2020-05-09,24.4,11.7,18.3,1.20,0.00
2020-05-10,22.7,14.5,17.9,1.90,0.00
2020-05-11,16.1,2.8,10.5,21.00,2.10
2020-05-12,12.1,2.9,7.1,0.80,0.63
2020-05-13,11.4,6.9,9.2,8.70,0.00
2020-05-14,11.7,8.4,9.6,5.70,0.00
2020-05-15,11.9,7.2,9.5,2.50,0.00
2020-05-16,17.0,4.9,11.7,0.00,0.00
2020-05-17,18.1,7.5,13.2,0.00,0.00
2020-05-18,20.8,8.6,15.3,0.00,0.00
2020-05-19,21.5,12.0,17.1,0.00,0.00
2020-05-20,21.6,13.1,17.7,0.00,0.00
2020-05-21,23.4,12.9,18.9,0.00,0.00
2020-05-22,25.3,14.3,20.7,0.00,0.00
2020-05-23,20.0,9.5,14.9,22.70,0.00
