latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2020-05-24,16.9,6.3,12.1,0.10,0.00
2020-05-25,17.2,8.5,13.8,0.10,0.00
2020-05-26,19.9,11.0,15.2,0.00,0.00
2020-05-27,20.5,10.6,15.7,0.00,0.00
2020-05-28,20.2,12.0,16.9,0.20,0.00
2020-05-29,18.7,10.0,14.7,0.00,0.00
2020-05-30,19.1,10.2,14.6,0.00,0.00
2020-05-31,20.7,10.0,15.3,0.00,0.00
2020-06-01,23.3,10.5,17.2,0.00,0.00
2020-06-02,24.5,13.7,19.9,0.00,0.00
2020-06-03,24.3,14.4,18.8,4.70,0.00
2020-06-04,17.8,12.5,15.0,10.20,0.00
2020-06-05,15.1,10.1,12.7,1.80,0.00
2020-06-06,16.8,12.6,14.4,12.20,0.00
2020-06-07,13.5,10.6,12.3,16.80,0.00
2020-06-08,16.2,9.8,13.1,2.40,0.00
2020-06-09,13.9,10.0,12.0,7.80,0.00
2020-06-10,15.8,11.5,13.3,5.10,0.00
2020-06-11,18.8,10.6,14.9,1.60,0.00
2020-06-12,25.0,10.4,17.5,0.40,0.00
2020-06-13,21.0,12.6,16.4,31.70,0.00
2020-06-14,17.3,13.2,15.2,8.00,0.00
2020-06-15,18.4,13.3,15.9,1.70,0.00
2020-06-16,20.3,13.5,16.4,8.70,0.00
2020-06-17,15.8,12.0,14.1,18.60,0.00
2020-06-18,18.5,9.7,14.4,8.10,0.00
2020-06-19,17.4,11.4,14.2,1.30,0.00
2020-06-20,20.2,10.8,15.8,0.50,0.00
2020-06-21,22.1,12.4,17.7,0.20,0.00
2020-06-22,21.7,15.2,17.9,0.40,0.00
2020-06-23,24.9,14.2,19.9,0.00,0.00
2020-06-24,26.7,16.4,21.4,0.00,0.00
2020-06-25,26.8,15.1,21.2,0.00,0.00
2020-06-26,26.4,17.2,21.2,6.50,0.00
2020-06-27,26.1,17.4,21.9,1.20,0.00
2020-06-28,23.9,16.5,20.1,13.00,0.00
2020-06-29,22.5,15.0,17.5,19.20,0.00
2020-06-30,23.9,13.0,18.7,0.00,0.00
2020-07-01,26.9,16.4,21.5,4.90,0.00
2020-07-02,19.8,16.8,18.4,6.50,0.00
2020-07-03,19.5,13.9,16.7,0.50,0.00
2020-07-04,23.8,13.2,18.5,0.00,0.00
2020-07-05,25.2,15.8,20.5,0.30,0.00
2020-07-06,19.1,14.3,17.4,1.70,0.00
2020-07-07,21.3,10.8,16.4,0.00,0.00
2020-07-08,25.3,12.4,19.4,0.00,0.00
2020-07-09,28.6,16.3,22.9,0.00,0.00
2020-07-10,27.7,17.4,22.3,7.30,0.00
2020-07-11,20.6,15.0,17.3,10.10,0.00
2020-07-12,22.8,13.3,18.0,0.00,0.00
2020-07-13,23.8,13.1,18.8,0.00,0.00
2020-07-14,23.9,14.3,19.9,0.10,0.00
2020-07-15,20.2,15.2,16.9,3.80,0.00
2020-07-16,17.2,14.2,15.3,4.20,0.00
2020-07-17,18.2,14.0,15.9,3.70,0.00
2020-07-18,22.7,12.3,18.4,0.10,0.00
2020-07-19,25.4,15.3,21.0,0.00,0.00
2020-07-20,27.2,16.6,22.9,0.00,0.00
2020-07-21,25.8,16.2,20.9,7.00,0.00
2020-07-22,25.8,17.2,20.8,5.10,0.00
2020-07-23,26.4,15.0,21.4,0.00,0.00
2020-07-24,21.6,16.2,18.6,3.20,0.00
2020-07-25,24.4,14.5,19.9,0.30,0.00
2020-07-26,24.6,17.6,20.5,2.50,0.00
2020-07-27,29.1,15.9,23.0,0.00,0.00
2020-07-28,28.7,19.7,23.0,10.30,0.00
2020-07-29,27.0,16.4,21.6,0.00,0.00
2020-07-30,30.8,17.0,23.8,0.00,0.00
2020-07-31,33.6,19.5,27.1,0.60,0.00
2020-08-01,30.8,21.0,26.3,0.20,0.00
2020-08-02,25.3,17.7,20.1,11.80,0.00
2020-08-03,17.3,13.9,16.0,13.20,0.00
2020-08-04,18.2,12.2,14.6,7.50,0.00
2020-08-05,23.1,9.8,16.8,0.00,0.00
2020-08-06,25.8,12.6,19.7,0.00,0.00
2020-08-07,29.0,15.6,23.1,0.00,0.00
2020-08-08,30.4,17.8,24.8,0.00,0.00
2020-08-09,30.6,18.3,25.3,0.00,0.00
2020-08-10,30.6,19.1,25.4,1.00,0.00
2020-08-11,30.1,19.1,25.0,0.10,0.00
2020-08-12,30.4,20.3,25.4,0.90,0.00
2020-08-13,27.9,19.3,23.5,0.90,0.00
2020-08-14,23.1,17.7,19.6,18.50,0.00
2020-08-15,26.5,15.8,21.2,0.20,0.00
2020-08-16,28.1,16.4,22.8,0.20,0.00
2020-08-17,22.8,17.0,19.3,16.70,0.00
2020-08-18,22.8,14.6,18.7,0.50,0.00
2020-08-19,25.9,13.7,19.8,0.50,0.00
2020-08-20,30.5,19.1,24.3,0.60,0.00
2020-08-21,32.0,20.9,26.2,0.00,0.00
2020-08-22,23.1,18.7,20.8,2.50,0.00
2020-08-23,21.9,17.2,18.8,0.10,0.00
2020-08-24,21.5,15.2,18.1,0.00,0.00
2020-08-25,25.0,12.8,19.3,0.00,0.00
2020-08-26,25.3,17.1,20.8,0.30,0.00
2020-08-27,25.1,13.2,19.2,0.00,0.00
2020-08-28,23.5,15.4,18.2,12.90,0.00
2020-08-29,16.0,13.2,14.6,3.60,0.00
2020-08-30,14.6,9.9,12.8,17.20,0.00
2020-08-31,17.7,9.4,13.8,1.50,0.00
2020-09-01,17.5,11.6,14.2,2.50,0.00
2020-09-02,19.0,10.7,14.8,0.10,0.00
2020-09-03,21.7,11.1,16.9,0.00,0.00
2020-09-04,26.5,13.7,19.8,0.00,0.00
2020-09-05,25.7,15.4,20.3,0.10,0.00
2020-09-06,16.9,13.1,14.7,1.80,0.00
2020-09-07,18.2,10.0,14.4,0.20,0.00
2020-09-08,22.2,12.1,16.9,0.00,0.00
2020-09-09,25.2,11.2,18.8,0.00,0.00
2020-09-10,24.2,16.5,19.5,0.00,0.00
2020-09-11,24.2,14.3,19.0,0.00,0.00
2020-09-12,26.1,14.4,20.8,0.00,0.00
2020-09-13,26.5,15.0,21.7,0.00,0.00
2020-09-14,29.0,15.0,22.1,0.00,0.00
2020-09-15,28.3,17.3,23.3,0.20,0.00
2020-09-16,27.2,18.3,22.9,0.60,0.00
2020-09-17,25.1,15.0,20.1,0.70,0.00
2020-09-18,24.9,16.4,19.8,0.00,0.00
2020-09-19,23.8,13.8,18.4,0.30,0.00
2020-09-20,24.6,14.7,18.6,1.80,0.00
2020-09-21,22.7,14.8,18.1,1.00,0.00
2020-09-22,21.6,14.0,17.5,2.80,0.00
2020-09-23,19.7,14.6,16.4,10.60,0.00
2020-09-24,19.8,14.6,16.4,18.30,0.00
2020-09-25,14.4,7.0,10.0,9.50,0.00
2020-09-26,9.0,6.0,7.2,6.50,0.00
2020-09-27,9.8,6.6,7.7,3.10,0.00
2020-09-28,12.9,5.3,9.4,1.70,0.00
2020-09-29,14.2,9.4,11.5,5.40,0.00
2020-09-30,17.8,9.8,13.1,0.00,0.00
2020-10-01,18.3,9.9,12.7,4.60,0.00
2020-10-02,16.7,10.0,13.0,1.70,0.00
2020-10-03,13.2,7.6,9.9,26.60,0.00
2020-10-04,15.8,9.1,11.4,4.80,0.00
2020-10-05,11.3,7.9,9.7,3.70,0.00
2020-10-06,14.2,9.2,11.5,11.50,0.00
2020-10-07,11.0,8.5,9.9,2.80,0.00
2020-10-08,17.4,8.8,12.4,0.00,0.00
2020-10-09,18.6,9.2,13.5,0.00,0.00
2020-10-10,12.6,7.4,10.4,11.70,0.00
2020-10-11,10.6,3.4,7.0,4.40,0.00
2020-10-12,9.0,2.9,6.0,0.50,0.00
2020-10-13,10.6,2.9,6.8,0.00,0.00
2020-10-14,10.5,4.5,7.2,0.10,0.00
2020-10-15,8.1,5.0,6.3,4.40,0.00
2020-10-16,9.5,7.0,7.8,5.70,0.00
2020-10-17,9.8,6.8,7.7,1.00,0.00
2020-10-18,10.2,6.0,7.5,0.50,0.00
2020-10-19,12.2,3.5,7.9,0.00,0.00
2020-10-20,16.4,5.4,10.8,0.00,0.00
2020-10-21,16.5,9.2,12.8,0.00,0.00
2020-10-22,18.3,9.6,13.3,3.90,0.00
2020-10-23,13.9,11.7,12.5,25.30,0.00
2020-10-24,14.9,8.1,11.9,0.90,0.00
2020-10-25,15.8,7.5,11.1,0.00,0.00
2020-10-26,11.9,5.6,7.6,23.20,0.00
2020-10-27,10.1,4.9,7.1,0.80,0.00
2020-10-28,12.9,7.6,9.9,2.00,0.00
2020-10-29,11.6,9.2,10.3,4.70,0.00
2020-10-30,16.0,9.3,11.9,0.00,0.00
2020-10-31,16.1,5.9,10.0,0.00,0.00
2020-11-01,14.4,6.7,11.1,2.70,0.00
2020-11-02,19.9,12.9,15.7,1.70,0.00
2020-11-03,15.2,9.2,11.5,9.10,0.00
2020-11-04,9.1,6.2,7.0,4.60,0.00
2020-11-05,9.1,5.7,7.5,0.00,0.00
2020-11-06,12.3,4.9,7.9,0.00,0.00
2020-11-07,14.1,4.7,8.6,0.00,0.00
2020-11-08,15.7,6.0,10.1,0.00,0.00
2020-11-09,16.2,6.9,10.5,0.30,0.00
2020-11-10,14.3,6.3,9.3,0.00,0.00
2020-11-11,12.3,7.0,9.5,0.00,0.00
2020-11-12,13.4,7.5,9.9,0.00,0.00
2020-11-13,13.7,5.5,9.5,0.00,0.00
2020-11-14,14.7,5.3,9.6,0.00,0.00
2020-11-15,14.0,5.6,9.6,1.50,0.00
2020-11-16,11.8,4.7,8.8,7.30,0.00
2020-11-17,10.9,4.2,7.5,0.00,0.00
2020-11-18,14.0,4.0,7.7,0.00,0.00
2020-11-19,11.8,4.6,7.5,3.20,0.00
2020-11-20,5.3,2.0,4.4,1.70,0.00
2020-11-21,5.3,-1.3,1.5,0.00,0.00
2020-11-22,9.0,-1.5,3.0,0.00,0.00
2020-11-23,9.9,0.3,4.2,0.00,0.00
2020-11-24,7.6,-1.3,2.4,0.00,0.00
2020-11-25,9.8,0.5,3.1,0.00,0.00
2020-11-26,10.8,1.0,3.6,0.00,0.00
2020-11-27,9.4,-0.6,3.3,0.00,0.00
2020-11-28,6.0,-2.1,0.5,0.00,0.00
2020-11-29,1.8,-0.8,0.3,0.00,0.00
2020-11-30,2.8,-1.7,0.1,0.00,0.00
2020-12-01,3.0,-1.0,1.5,0.80,5.46
2020-12-02,2.3,0.3,1.2,0.00,0.49
2020-12-03,3.4,-0.4,1.3,0.00,0.00
2020-12-04,3.6,-0.2,1.7,0.00,4.55
2020-12-05,4.2,0.0,1.9,0.00,5.18
2020-12-06,4.3,1.3,2.2,0.20,5.95
2020-12-07,3.7,-0.4,1.7,0.00,1.68
2020-12-08,4.2,-0.2,1.5,0.00,0.28
2020-12-09,2.7,-0.5,1.0,0.10,2.73
2020-12-10,1.6,-2.3,-0.5,0.00,0.00
2020-12-11,4.0,-1.8,0.8,0.40,2.10
2020-12-12,4.9,1.3,3.3,5.90,1.54
2020-12-13,6.5,1.4,3.9,1.80,0.14
2020-12-14,8.3,2.1,4.2,0.00,0.00
2020-12-15,7.6,2.9,5.6,8.20,0.00
2020-12-16,9.0,3.8,6.1,1.80,0.00
2020-12-17,9.5,4.0,6.2,0.00,0.00
2020-12-18,9.6,3.5,6.1,0.70,0.00
2020-12-19,7.4,2.1,4.6,0.00,0.00
2020-12-20,8.2,4.3,5.9,1.30,0.00
2020-12-21,8.4,3.4,6.1,4.60,0.00
2020-12-22,12.2,8.7,10.2,1.10,0.00
2020-12-23,12.2,7.9,9.9,1.40,0.00
2020-12-24,9.6,2.4,6.9,16.60,0.49
2020-12-25,2.1,-0.9,1.0,0.00,4.13
2020-12-26,1.4,-2.1,-0.7,0.00,0.00
2020-12-27,4.2,-3.8,-0.2,0.10,0.56
2020-12-28,3.6,0.6,1.9,0.40,8.12
2020-12-29,4.0,-0.9,2.2,0.10,6.37
2020-12-30,3.3,-3.4,0.8,0.00,1.40
2020-12-31,2.4,-1.1,0.6,0.00,0.84
2021-01-01,2.1,0.1,1.0,0.00,9.38
2021-01-02,1.1,-0.7,0.2,0.00,0.98
2021-01-03,-0.2,-3.2,-1.1,0.00,1.68
2021-01-04,0.2,-4.1,-1.8,0.00,0.00
2021-01-05,-0.6,-2.9,-1.7,0.00,0.00
2021-01-06,0.0,-2.6,-1.1,0.00,1.54
2021-01-07,1.4,-6.9,-1.1,0.00,0.28
2021-01-08,0.7,-8.2,-3.3,0.00,0.07
2021-01-09,-0.6,-8.6,-3.7,0.00,0.00
2021-01-10,-1.2,-5.5,-3.2,0.00,0.00
2021-01-11,-1.2,-8.0,-4.5,0.00,0.00
2021-01-12,3.0,-10.7,-1.2,0.20,9.38
2021-01-13,4.6,1.2,2.7,5.20,2.31
2021-01-14,5.3,1.2,3.2,13.60,13.51
2021-01-15,3.6,-4.9,-0.1,2.40,4.55
2021-01-16,-1.6,-7.9,-4.0,0.00,0.77
2021-01-17,2.3,-1.1,0.8,0.10,5.39
2021-01-18,3.0,-2.5,0.6,0.00,0.35
2021-01-19,4.6,-7.0,-0.8,0.00,0.00
2021-01-20,6.8,-1.7,2.9,0.00,0.00
2021-01-21,8.1,1.2,5.6,3.70,0.70
2021-01-22,9.6,2.4,6.4,5.60,1.12
2021-01-23,4.6,0.6,2.1,0.00,6.44
2021-01-24,2.3,-4.0,-0.1,0.00,1.33
2021-01-25,1.3,-2.7,-0.2,0.00,4.27
2021-01-26,0.6,-5.4,-1.8,0.00,0.14
2021-01-27,2.6,-6.7,-1.1,0.30,5.53
2021-01-28,8.1,3.0,5.9,20.00,0.00
2021-01-29,9.0,4.9,7.3,19.00,0.98
2021-01-30,6.1,4.6,5.5,8.70,0.00
2021-01-31,8.3,4.1,5.8,0.70,0.00
2021-02-01,7.7,4.8,6.2,10.70,0.28
2021-02-02,10.0,6.4,8.2,3.50,0.00
2021-02-03,11.4,8.1,9.3,20.50,0.00
2021-02-04,9.5,4.0,7.3,4.80,0.84
2021-02-05,11.4,4.3,7.2,1.70,0.00
2021-02-06,10.7,2.7,6.4,1.90,0.00
2021-02-07,7.2,1.9,5.0,3.60,0.00
2021-02-08,3.0,-0.6,1.2,0.00,3.29
2021-02-09,1.2,-1.6,0.2,0.00,2.87
2021-02-10,0.9,-8.0,-2.1,0.00,5.67
2021-02-11,-3.9,-8.3,-6.8,0.00,0.21
2021-02-12,-3.9,-13.1,-7.7,0.00,0.00
2021-02-13,-5.1,-10.3,-8.0,0.00,0.00
2021-02-14,1.2,-14.4,-6.4,0.00,0.00
2021-02-15,6.0,-8.5,0.6,1.00,0.70
2021-02-16,11.7,2.5,6.2,0.60,0.00
2021-02-17,11.1,3.5,7.1,2.40,0.00
2021-02-18,11.4,1.5,6.5,0.00,0.00
2021-02-19,13.2,5.7,8.6,7.80,0.07
2021-02-20,15.0,4.0,8.3,0.00,0.00
2021-02-21,15.2,3.4,8.6,0.00,0.00
2021-02-22,15.9,5.0,9.1,0.00,0.00
2021-02-23,16.6,5.7,11.5,0.00,0.00
2021-02-24,18.1,6.3,11.1,0.00,0.00
2021-02-25,18.1,3.7,10.3,0.00,0.00
2021-02-26,15.6,4.5,9.6,0.50,0.00
2021-02-27,7.6,2.4,5.0,0.60,0.00
2021-02-28,8.6,0.3,3.8,0.00,0.00
2021-03-01,11.9,-1.7,4.5,0.00,0.00
2021-03-02,15.3,1.1,6.8,0.00,0.00
2021-03-03,15.1,3.8,8.8,0.00,0.00
2021-03-04,13.4,2.7,7.9,3.60,0.00
2021-03-05,6.3,2.2,4.1,1.80,0.49
2021-03-06,6.3,-2.0,2.2,0.00,0.00
2021-03-07,9.2,0.9,4.7,1.00,0.00
2021-03-08,8.5,0.6,4.1,0.00,0.00
2021-03-09,7.1,-0.3,3.1,0.00,0.00
2021-03-10,10.2,0.9,5.0,0.00,0.00
2021-03-11,12.8,5.2,9.3,8.40,0.00
2021-03-12,9.6,2.8,6.5,0.80,0.00
2021-03-13,10.5,4.2,6.5,8.80,0.07
2021-03-14,4.7,1.2,2.9,1.60,3.71
2021-03-15,5.4,2.0,3.2,2.40,4.83
2021-03-16,4.3,0.3,2.0,0.10,1.19
2021-03-17,5.0,0.4,2.3,0.50,3.64
2021-03-18,3.2,-0.5,1.1,0.00,0.98
2021-03-19,4.2,-1.8,0.6,0.00,3.50
2021-03-20,1.6,-6.0,-1.7,0.00,0.00
2021-03-21,4.0,-2.6,1.4,0.00,0.00
2021-03-22,3.6,0.8,1.9,0.00,0.07
2021-03-23,9.4,-4.4,3.0,0.00,0.00
2021-03-24,14.5,1.8,8.2,0.00,0.00
2021-03-25,14.8,3.9,9.0,0.30,0.00
2021-03-26,14.9,2.7,9.9,0.50,0.00
2021-03-27,9.9,3.1,7.3,8.40,0.00
2021-03-28,14.3,2.1,8.5,0.00,0.00
2021-03-29,18.8,4.7,12.0,0.00,0.00
2021-03-30,21.1,6.2,14.6,0.00,0.00
2021-03-31,22.5,8.2,15.5,0.00,0.00
2021-04-01,21.9,8.6,15.6,0.00,0.00
2021-04-02,14.8,5.4,10.7,0.00,0.00
2021-04-03,8.2,1.1,4.9,0.00,0.00
2021-04-04,11.7,2.1,6.5,0.00,0.00
2021-04-05,13.7,-0.1,7.1,2.00,2.73
2021-04-06,3.5,-3.7,0.2,0.00,1.26
2021-04-07,2.9,-3.5,-0.4,0.00,2.03
2021-04-08,9.9,-0.9,4.6,0.00,0.00
2021-04-09,15.8,1.2,8.4,0.00,0.00
2021-04-10,15.1,7.4,10.3,0.20,0.00
2021-04-11,17.2,7.6,11.1,7.30,0.00
2021-04-12,6.3,1.0,3.7,2.30,5.95
2021-04-13,5.7,-0.9,2.7,0.10,1.47
2021-04-14,7.9,-1.3,3.1,0.00,0.21
2021-04-15,6.7,-1.1,2.8,0.30,1.05
2021-04-16,8.2,-0.9,3.5,0.00,0.00
2021-04-17,8.6,-0.1,4.4,0.00,0.00
2021-04-18,7.5,2.7,5.3,0.70,0.00
2021-04-19,11.1,3.9,7.3,0.20,0.00
2021-04-20,13.4,3.0,9.1,1.10,0.00
2021-04-21,15.5,4.4,10.4,0.70,0.00
2021-04-22,14.7,6.1,10.0,0.40,0.00
2021-04-23,16.3,5.2,10.3,0.00,0.00
2021-04-24,19.5,5.2,12.7,0.00,0.00
2021-04-25,17.2,5.1,10.9,0.00,0.00
2021-04-26,16.3,6.7,11.1,0.00,0.00
2021-04-27,17.1,5.9,11.1,0.00,0.00
2021-04-28,18.0,8.1,12.8,1.90,0.00
2021-04-29,13.8,9.2,11.5,6.20,0.00
2021-04-30,9.6,5.4,7.0,10.40,0.21
2021-05-01,7.7,4.2,6.5,12.20,0.00
2021-05-02,10.3,3.5,6.8,8.50,0.00
2021-05-03,13.4,1.0,7.8,0.00,0.00
2021-05-04,16.4,5.4,10.8,2.10,0.00
2021-05-05,10.2,4.5,8.5,9.10,0.00
2021-05-06,10.6,5.0,8.3,12.30,0.00
2021-05-07,11.3,6.5,8.8,4.30,0.28
2021-05-08,18.7,6.3,12.4,0.00,0.00
2021-05-09,25.1,10.4,18.1,0.00,0.00
2021-05-10,17.7,11.0,14.2,10.10,0.00
2021-05-11,13.8,9.4,11.2,21.20,0.00
2021-05-12,13.3,7.9,10.6,0.70,0.00
2021-05-13,11.7,7.0,9.5,2.40,0.00
2021-05-14,14.9,5.5,10.0,3.50,0.00
2021-05-15,12.2,5.9,9.0,4.20,0.00
2021-05-16,12.0,5.3,9.4,13.00,0.00
2021-05-17,13.0,7.3,9.7,7.30,0.00
2021-05-18,13.7,8.0,10.1,7.20,0.00
2021-05-19,11.4,6.1,8.8,7.60,0.00
2021-05-20,14.4,6.2,10.3,3.40,0.00
2021-05-21,13.2,7.0,10.8,19.40,0.00
2021-05-22,15.9,6.4,11.0,3.20,0.00
2021-05-23,15.4,7.4,11.2,4.40,0.00
2021-05-24,16.4,8.0,12.0,4.90,0.00
2021-05-25,13.7,6.2,9.9,2.30,0.00
2021-05-26,15.0,8.4,11.3,0.90,0.00
2021-05-27,14.8,8.7,11.2,5.40,0.00
2021-05-28,18.9,9.4,13.9,0.00,0.00
2021-05-29,18.1,9.6,14.0,0.00,0.00
2021-05-30,18.6,9.4,14.0,0.00,0.00
2021-05-31,20.5,8.9,14.8,0.00,0.00
2021-06-01,23.2,9.7,16.9,0.00,0.00
2021-06-02,23.6,12.5,17.9,0.50,0.00
2021-06-03,23.6,15.0,19.2,3.20,0.00
2021-06-04,24.0,15.7,19.4,3.30,0.00
2021-06-05,16.9,13.8,15.6,12.80,0.00
2021-06-06,18.3,12.7,15.2,2.00,0.00
2021-06-07,16.6,14.0,15.3,16.10,0.00
2021-06-08,19.4,14.4,16.4,15.00,0.00
2021-06-09,21.7,13.4,17.2,12.70,0.00
2021-06-10,23.3,13.7,18.6,0.70,0.00
2021-06-11,24.2,14.4,20.0,0.60,0.00
2021-06-12,24.9,15.4,20.7,0.70,0.00
2021-06-13,23.0,15.5,18.8,0.50,0.00
2021-06-14,26.1,13.7,20.0,0.00,0.00
2021-06-15,27.6,15.2,22.2,0.00,0.00
2021-06-16,29.2,16.6,23.7,0.00,0.00
2021-06-17,28.6,19.0,24.3,0.00,0.00
2021-06-18,29.1,18.1,23.7,3.70,0.00
2021-06-19,29.1,19.2,24.2,0.90,0.00
2021-06-20,25.8,18.2,21.5,8.70,0.00
2021-06-21,23.8,16.1,19.6,5.00,0.00
2021-06-22,21.4,15.4,18.1,8.30,0.00
2021-06-23,22.5,14.0,17.9,9.60,0.00
2021-06-24,21.0,12.1,16.5,6.60,0.00
2021-06-25,18.7,13.5,15.9,1.00,0.00
2021-06-26,22.9,14.2,18.5,0.00,0.00
2021-06-27,25.3,15.3,20.8,0.10,0.00
2021-06-28,25.8,16.0,20.5,8.70,0.00
2021-06-29,21.0,14.3,17.0,7.30,0.00
2021-06-30,17.5,11.5,14.2,9.80,0.00
2021-07-01,19.1,12.8,15.7,2.40,0.00
2021-07-02,21.6,11.9,17.6,0.00,0.00
2021-07-03,23.2,13.4,18.3,6.60,0.00
2021-07-04,21.8,14.4,17.1,10.60,0.00
2021-07-05,22.9,14.3,17.8,1.60,0.00
2021-07-06,23.1,15.6,18.1,19.50,0.00
2021-07-07,20.7,14.8,17.1,9.70,0.00
2021-07-08,19.3,14.6,16.6,12.40,0.00
2021-07-09,20.4,13.8,17.1,0.90,0.00
2021-07-10,24.5,13.8,18.9,8.80,0.00
2021-07-11,21.2,11.9,17.2,4.40,0.00
2021-07-12,25.3,13.3,19.5,2.60,0.00
2021-07-13,18.5,13.1,15.6,23.80,0.00
2021-07-14,19.1,12.6,15.0,8.10,0.00
2021-07-15,18.3,13.6,15.5,27.90,0.00
2021-07-16,18.8,14.6,16.5,17.70,0.00
2021-07-17,20.9,15.6,17.8,3.20,0.00
2021-07-18,22.7,16.9,19.5,0.50,0.00
2021-07-19,25.0,16.8,20.7,0.30,0.00
2021-07-20,23.6,13.7,19.0,0.00,0.00
2021-07-21,24.5,13.8,19.5,0.00,0.00
2021-07-22,24.6,14.4,20.1,0.20,0.00
2021-07-23,27.5,15.9,22.0,0.00,0.00
2021-07-24,25.5,17.8,21.1,14.00,0.00
2021-07-25,22.2,16.3,19.3,13.70,0.00
2021-07-26,22.4,16.1,18.8,3.90,0.00
2021-07-27,23.4,14.4,19.1,1.30,0.00
2021-07-28,22.1,16.5,18.5,10.50,0.00
2021-07-29,24.1,16.3,19.7,0.20,0.00
2021-07-30,24.8,16.4,20.0,15.60,0.00
2021-07-31,20.7,13.9,17.9,2.80,0.00
2021-08-01,16.4,11.9,14.7,17.30,0.00
2021-08-02,19.9,10.6,15.4,5.00,0.00
2021-08-03,18.9,11.0,14.9,9.40,0.00
