latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2021-08-04,16.6,12.8,14.5,4.40,0.00
2021-08-05,18.9,13.3,16.0,4.70,0.00
2021-08-06,22.3,14.4,17.9,1.00,0.00
2021-08-07,18.1,14.4,15.8,18.60,0.00
2021-08-08,19.3,11.6,15.8,0.80,0.00
2021-08-09,21.5,12.8,17.4,0.00,0.00
2021-08-10,25.3,13.7,19.9,0.10,0.00
2021-08-11,27.3,16.2,22.1,0.00,0.00
2021-08-12,29.6,16.0,23.4,0.00,0.00
2021-08-13,28.1,19.0,23.8,0.00,0.00
2021-08-14,29.4,19.3,24.6,0.30,0.00
2021-08-15,28.3,20.1,23.9,5.10,0.00
2021-08-16,20.7,15.6,18.5,5.20,0.00
2021-08-17,19.2,12.6,15.4,2.90,0.00
2021-08-18,19.2,13.8,15.9,0.20,0.00
2021-08-19,20.6,13.8,17.3,0.50,0.00
2021-08-20,23.3,13.5,18.6,0.20,0.00
2021-08-21,26.9,14.6,21.1,0.30,0.00
2021-08-22,21.7,14.6,18.4,9.90,0.00
2021-08-23,19.3,13.1,16.2,1.10,0.00
2021-08-24,18.7,12.7,15.8,0.10,0.00
2021-08-25,18.8,12.5,15.4,0.00,0.00
2021-08-26,20.6,12.1,15.8,0.90,0.00
2021-08-27,17.4,11.6,14.2,0.50,0.00
2021-08-28,17.3,10.4,13.3,2.40,0.00
2021-08-29,15.8,10.2,13.5,2.30,0.00
2021-08-30,17.3,11.5,14.5,1.00,0.00
2021-08-31,17.5,11.4,14.8,1.10,0.00
2021-09-01,20.5,11.6,15.8,0.00,0.00
2021-09-02,22.6,10.8,16.6,0.00,0.00
2021-09-03,24.2,11.3,18.2,0.00,0.00
2021-09-04,24.0,14.0,19.4,0.20,0.00
2021-09-05,24.4,14.2,20.1,0.50,0.00
2021-09-06,24.7,17.0,20.6,0.30,0.00
2021-09-07,24.2,13.3,19.4,0.00,0.00
2021-09-08,26.3,12.5,19.6,0.10,0.00
2021-09-09,23.8,17.3,19.4,5.60,0.00
2021-09-10,21.8,15.2,18.1,9.60,0.00
2021-09-11,20.2,12.8,16.9,3.80,0.00
2021-09-12,21.7,14.1,17.8,0.30,0.00
2021-09-13,25.1,13.1,19.5,0.30,0.00
2021-09-14,23.9,16.4,20.1,0.90,0.00
2021-09-15,22.1,17.0,19.0,14.80,0.00
2021-09-16,20.2,15.1,17.6,3.30,0.00
2021-09-17,20.0,13.1,15.8,0.10,0.00
2021-09-18,20.5,11.4,16.0,0.00,0.00
2021-09-19,15.3,11.3,12.8,18.50,0.00
2021-09-20,14.7,10.6,12.6,2.20,0.00
2021-09-21,16.6,9.3,12.8,0.60,0.00
2021-09-22,16.8,8.1,12.6,0.00,0.00
2021-09-23,21.1,8.0,14.4,0.00,0.00
2021-09-24,22.0,9.9,16.7,0.00,0.00
2021-09-25,24.5,12.4,18.8,0.10,0.00
2021-09-26,20.0,14.5,17.3,1.30,0.00
2021-09-27,20.1,13.2,16.7,1.70,0.00
2021-09-28,16.7,10.7,14.1,0.80,0.00
2021-09-29,17.7,9.4,13.6,1.10,0.00
2021-09-30,15.8,7.8,11.6,0.00,0.00
2021-10-01,19.7,6.9,13.3,0.30,0.00
2021-10-02,20.9,11.3,15.9,0.70,0.00
2021-10-03,22.1,12.0,16.2,2.70,0.00
2021-10-04,12.2,10.1,11.1,12.90,0.00
2021-10-05,16.2,9.7,12.1,10.10,0.00
2021-10-06,11.7,7.0,9.9,2.70,0.00
2021-10-07,12.6,7.9,10.1,2.20,0.00
2021-10-08,14.4,8.1,10.8,0.10,0.00
2021-10-09,13.3,7.4,9.9,0.00,0.00
2021-10-10,13.1,4.2,9.0,0.00,0.00
2021-10-11,12.7,3.7,8.9,0.00,0.00
2021-10-12,12.1,6.7,9.0,2.00,0.00
2021-10-13,9.7,6.1,7.7,4.40,0.00
2021-10-14,12.8,3.7,7.8,0.00,0.00
2021-10-15,15.3,3.7,9.4,0.00,0.00
2021-10-16,14.3,6.8,10.1,0.00,0.00
2021-10-17,15.5,5.0,9.7,0.00,0.00
2021-10-18,18.1,5.3,11.5,0.00,0.00
2021-10-19,17.7,8.0,12.6,0.00,0.00
2021-10-20,18.3,8.8,14.2,0.00,0.00
2021-10-21,15.9,10.6,13.2,7.10,0.00
2021-10-22,10.9,4.1,8.7,0.70,0.00
2021-10-23,10.8,3.2,7.1,0.00,0.00
2021-10-24,14.1,1.1,6.8,0.00,0.00
2021-10-25,15.3,4.1,9.3,0.00,0.00
2021-10-26,13.8,7.6,10.3,0.90,0.00
2021-10-27,12.2,5.2,8.5,0.00,0.00
2021-10-28,15.8,4.3,9.2,0.00,0.00
2021-10-29,16.3,5.3,9.7,0.00,0.00
2021-10-30,11.5,4.5,8.0,10.10,0.00
2021-10-31,16.2,7.8,11.8,4.30,0.00
2021-11-01,12.8,6.1,9.6,29.40,0.00
2021-11-02,10.4,4.0,7.0,4.50,0.00
2021-11-03,6.9,4.0,5.9,10.20,1.54
2021-11-04,6.8,3.5,4.6,2.30,0.00
2021-11-05,7.9,1.7,5.0,0.80,0.00
2021-11-06,7.9,1.0,4.2,0.00,0.00
2021-11-07,8.4,-0.8,4.5,0.00,0.00
2021-11-08,7.9,1.3,5.6,0.70,0.00
2021-11-09,6.9,1.9,3.6,0.00,0.00
2021-11-10,12.9,1.6,6.3,0.00,0.00
2021-11-11,12.7,2.1,7.3,0.00,0.00
2021-11-12,11.6,1.8,6.6,0.00,0.00
2021-11-13,10.1,1.5,4.7,1.80,0.00
2021-11-14,8.8,4.6,7.0,3.10,0.00
2021-11-15,6.8,3.7,5.3,0.10,0.00
2021-11-16,6.7,2.8,4.8,0.00,0.00
2021-11-17,5.2,2.8,4.6,0.30,0.00
2021-11-18,9.1,2.8,5.9,0.00,0.00
2021-11-19,9.4,1.8,5.5,0.00,0.00
2021-11-20,7.6,-0.6,2.6,0.00,0.00
2021-11-21,8.9,-0.4,3.0,0.40,0.00
2021-11-22,4.5,1.9,3.3,3.30,0.56
2021-11-23,4.0,1.8,3.0,0.30,0.00
2021-11-24,4.3,0.6,2.0,0.00,0.00
2021-11-25,6.4,-0.6,1.4,1.60,0.28
2021-11-26,3.1,-0.9,0.7,0.00,0.98
2021-11-27,4.6,-1.2,1.9,0.10,2.24
2021-11-28,2.4,-2.2,0.4,0.00,2.87
2021-11-29,0.8,-3.0,-0.5,0.00,3.36
2021-11-30,2.9,-1.7,0.4,0.00,1.68
2021-12-01,7.3,3.4,5.0,2.60,0.00
2021-12-02,4.9,-0.7,2.4,2.50,3.36
2021-12-03,3.3,-3.1,0.3,0.00,0.07
2021-12-04,6.9,0.7,4.6,24.20,4.48
2021-12-05,3.7,0.0,1.5,0.00,2.80
2021-12-06,2.8,-2.2,0.9,0.00,0.56
2021-12-07,5.6,0.8,2.5,0.10,1.12
2021-12-08,3.3,1.5,2.5,7.60,5.04
2021-12-09,3.7,-0.8,1.5,0.00,0.42
2021-12-10,3.2,-2.3,0.8,0.40,7.14
2021-12-11,2.3,1.2,1.7,0.00,3.36
2021-12-12,3.6,-1.6,1.2,0.00,0.00
2021-12-13,7.8,-1.3,2.4,0.00,0.00
2021-12-14,7.9,-1.2,2.3,0.00,0.00
2021-12-15,4.0,0.1,2.0,0.00,0.00
2021-12-16,3.3,0.8,2.1,0.00,0.00
2021-12-17,4.5,-0.8,2.2,0.00,0.00
2021-12-18,3.7,-0.6,1.8,0.00,0.00
2021-12-19,5.6,-2.4,0.3,0.00,0.00
2021-12-20,1.8,-3.0,-0.8,0.00,0.00
2021-12-21,0.8,-5.6,-1.8,0.00,0.00
2021-12-22,1.8,-5.6,-2.4,0.00,0.00
2021-12-23,7.3,-4.1,1.4,0.20,0.00
2021-12-24,6.3,2.7,4.6,7.60,0.00
2021-12-25,6.2,3.6,4.9,4.30,0.00
2021-12-26,7.3,2.8,5.0,10.90,0.00
2021-12-27,6.8,2.7,4.7,4.60,0.00
2021-12-28,10.1,5.3,7.6,8.60,0.07
2021-12-29,11.4,6.0,7.7,16.60,0.00
2021-12-30,13.2,8.7,11.1,0.90,0.00
2021-12-31,13.3,5.7,8.7,0.00,0.00
2022-01-01,13.2,4.4,7.7,0.00,0.00
2022-01-02,12.5,2.3,7.1,0.00,0.00
2022-01-03,10.9,7.7,9.1,0.10,0.00
2022-01-04,14.0,4.6,10.4,11.00,0.07
2022-01-05,4.7,-1.4,1.7,5.40,4.27
2022-01-06,2.6,-2.3,0.4,0.00,1.26
2022-01-07,1.8,-2.0,0.1,0.00,1.19
2022-01-08,4.1,0.1,2.3,0.00,3.43
2022-01-09,3.7,0.2,2.6,1.80,6.37
2022-01-10,2.7,-1.7,0.6,0.00,0.35
2022-01-11,3.5,-2.7,0.3,0.00,0.00
2022-01-12,0.5,-7.1,-2.8,0.00,0.00
2022-01-13,2.4,-7.2,-1.8,0.00,0.00
2022-01-14,7.5,-6.8,0.1,0.00,0.00
2022-01-15,6.1,-4.0,1.3,0.00,0.00
2022-01-16,6.0,-3.4,-0.1,0.00,0.00
2022-01-17,4.3,-0.2,2.1,0.00,0.49
2022-01-18,4.7,-0.8,2.2,0.00,0.00
2022-01-19,5.6,-1.3,1.8,0.00,0.00
2022-01-20,2.4,-5.1,1.2,0.10,1.96
2022-01-21,1.3,-6.3,-1.2,0.00,0.00
2022-01-22,3.6,-3.2,-0.1,0.00,0.00
2022-01-23,4.1,-3.1,0.6,0.00,0.00
2022-01-24,5.3,-1.7,0.6,0.00,0.00
2022-01-25,8.6,-2.7,2.3,0.00,0.00
2022-01-26,6.0,-3.0,0.2,0.00,0.00
2022-01-27,5.3,-3.4,0.0,0.90,0.00
2022-01-28,5.5,0.8,2.3,0.30,0.14
2022-01-29,6.7,-1.1,2.9,0.00,0.00
2022-01-30,7.2,-0.0,4.3,0.50,0.00
2022-01-31,3.4,-1.8,1.5,0.40,3.36
2022-02-01,4.0,-0.8,0.6,0.00,2.87
2022-02-02,6.6,3.6,5.4,6.60,0.00
2022-02-03,8.7,2.6,5.5,0.10,0.00
2022-02-04,7.6,1.2,5.0,0.30,0.00
2022-02-05,6.3,-1.6,3.4,1.50,0.00
2022-02-06,5.8,-0.0,2.7,2.50,0.35
2022-02-07,5.9,-0.5,2.9,11.70,0.98
2022-02-08,9.9,-1.2,4.2,0.00,0.00
2022-02-09,11.8,0.6,5.2,0.00,0.00
2022-02-10,12.3,1.3,6.5,0.00,0.00
2022-02-11,7.1,-0.8,3.8,5.20,2.24
2022-02-12,5.9,-2.0,1.3,0.00,0.00
2022-02-13,8.7,-0.3,4.0,0.00,0.00
2022-02-14,6.7,2.6,4.6,4.50,0.00
2022-02-15,5.9,1.0,3.5,1.30,0.14
2022-02-16,8.4,1.4,4.9,6.20,0.07
2022-02-17,11.2,7.4,9.4,6.20,0.00
2022-02-18,16.3,6.2,10.9,2.40,0.00
2022-02-19,8.0,1.9,5.1,1.00,0.14
2022-02-20,7.9,1.1,5.3,0.00,0.35
2022-02-21,7.2,2.8,5.1,5.50,5.04
2022-02-22,8.3,2.7,5.1,1.10,1.12
2022-02-23,11.6,4.1,7.6,0.10,0.00
2022-02-24,10.7,1.6,6.2,0.50,0.00
2022-02-25,5.5,0.1,2.8,2.00,0.49
2022-02-26,5.2,-0.8,1.6,0.00,0.00
2022-02-27,5.7,-2.3,1.2,0.00,0.00
2022-02-28,8.8,-2.1,2.4,0.00,0.00
2022-03-01,9.3,-2.3,3.2,0.00,0.00
2022-03-02,11.1,-0.7,4.9,0.00,0.00
2022-03-03,11.5,0.8,6.0,0.00,0.00
2022-03-04,7.9,0.1,3.3,0.00,0.00
2022-03-05,5.5,-1.7,1.4,0.00,0.00
2022-03-06,5.3,-2.1,1.0,0.00,0.00
2022-03-07,4.8,-2.5,0.5,0.00,0.00
2022-03-08,8.8,-4.3,0.9,0.00,0.00
2022-03-09,11.5,-1.0,4.9,0.00,0.00
2022-03-10,12.9,1.4,6.7,0.00,0.00
2022-03-11,12.4,1.7,6.8,0.00,0.00
2022-03-12,12.8,6.1,8.9,0.30,0.00
2022-03-13,15.3,2.5,8.6,0.40,0.00
2022-03-14,12.9,1.9,8.0,1.30,0.00
2022-03-15,13.6,5.8,9.4,5.90,0.00
2022-03-16,16.9,5.7,10.6,0.00,0.00
2022-03-17,15.0,5.9,9.6,1.40,0.00
2022-03-18,11.4,5.8,8.0,1.20,0.00
2022-03-19,11.9,4.0,7.5,0.00,0.00
2022-03-20,14.9,1.5,8.4,0.00,0.00
2022-03-21,15.0,6.2,10.3,0.00,0.00
2022-03-22,14.5,3.2,8.7,0.00,0.00
2022-03-23,15.6,4.3,9.5,0.00,0.00
2022-03-24,16.9,6.0,11.3,0.00,0.00
2022-03-25,16.8,4.8,11.1,0.00,0.00
2022-03-26,17.2,5.2,11.0,0.00,0.00
2022-03-27,18.3,5.6,11.9,0.00,0.00
2022-03-28,19.0,6.1,13.2,0.00,0.00
2022-03-29,16.3,7.3,11.6,0.50,0.00
2022-03-30,11.9,6.4,9.4,7.70,0.00
2022-03-31,8.4,4.7,6.8,17.40,0.42
2022-04-01,4.2,-0.7,1.8,2.40,12.46
2022-04-02,0.1,-2.1,-1.1,0.00,5.74
2022-04-03,2.2,-2.3,-0.1,0.00,0.77
2022-04-04,7.0,-2.8,2.1,0.00,0.00
2022-04-05,11.8,3.4,6.6,0.30,0.28
2022-04-06,13.6,5.9,9.7,2.70,0.00
2022-04-07,10.7,6.8,9.0,8.80,0.00
2022-04-08,11.6,7.8,9.9,16.50,0.00
2022-04-09,9.5,-2.8,3.7,4.40,4.83
2022-04-10,10.1,-2.7,4.5,0.00,0.49
2022-04-11,16.0,1.6,8.7,0.00,0.00
2022-04-12,20.9,7.0,13.6,0.00,0.00
2022-04-13,20.8,11.1,16.0,0.00,0.00
2022-04-14,19.5,8.1,14.6,0.00,0.00
2022-04-15,18.6,9.6,14.0,0.80,0.00
2022-04-16,14.3,7.6,11.3,0.00,0.00
2022-04-17,14.5,3.0,8.6,0.00,0.00
2022-04-18,16.3,3.2,9.6,0.00,0.00
2022-04-19,16.9,4.7,11.3,0.00,0.00
2022-04-20,16.5,5.4,11.0,0.00,0.00
2022-04-21,16.4,4.8,10.6,0.00,0.00
2022-04-22,17.9,6.0,11.6,0.00,0.00
2022-04-23,13.9,8.1,11.0,1.10,0.00
2022-04-24,11.2,6.0,8.7,20.20,0.07
2022-04-25,13.7,8.7,10.1,12.20,0.00
2022-04-26,12.7,4.8,9.2,7.50,0.00
2022-04-27,14.6,4.5,9.7,0.00,0.00
2022-04-28,17.8,6.2,11.8,0.00,0.00
2022-04-29,18.3,6.2,12.7,0.50,0.00
2022-04-30,14.7,7.6,11.2,4.20,0.00
2022-05-01,14.4,5.6,10.2,0.00,0.00
2022-05-02,16.8,6.4,11.9,0.10,0.00
2022-05-03,18.4,8.8,13.3,4.60,0.00
2022-05-04,17.6,6.9,11.8,9.60,0.00
2022-05-05,13.1,8.3,10.6,9.80,0.00
2022-05-06,14.9,9.5,11.2,9.40,0.00
2022-05-07,17.4,8.0,13.2,0.50,0.00
2022-05-08,16.4,10.4,13.6,7.30,0.00
2022-05-09,19.7,8.6,14.7,0.50,0.00
2022-05-10,22.4,10.9,17.5,0.60,0.00
2022-05-11,25.1,11.2,18.9,0.00,0.00
2022-05-12,24.8,15.1,19.4,1.40,0.00
2022-05-13,20.6,14.9,17.2,9.50,0.00
2022-05-14,22.5,13.3,17.2,0.10,0.00
2022-05-15,26.1,12.3,19.1,0.00,0.00
2022-05-16,23.2,15.1,19.1,1.90,0.00
2022-05-17,24.1,13.5,19.5,0.00,0.00
2022-05-18,26.1,14.8,20.6,0.00,0.00
2022-05-19,27.8,16.6,21.4,0.80,0.00
2022-05-20,29.7,15.4,22.6,1.60,0.00
2022-05-21,23.0,15.3,18.9,0.70,0.00
2022-05-22,24.1,13.3,18.9,0.20,0.00
2022-05-23,25.9,15.6,19.0,8.20,0.00
2022-05-24,16.1,12.9,14.4,0.80,0.00
2022-05-25,19.4,10.6,15.2,0.00,0.00
2022-05-26,19.4,11.6,15.6,0.00,0.00
2022-05-27,20.0,11.6,15.9,0.00,0.00
2022-05-28,16.4,9.1,13.6,0.00,0.00
2022-05-29,15.1,7.9,11.9,1.70,0.00
2022-05-30,17.4,7.7,12.8,0.30,0.00
2022-05-31,20.4,10.1,15.1,3.10,0.00
2022-06-01,20.6,10.1,15.1,2.90,0.00
2022-06-02,22.1,12.2,17.3,0.90,0.00
2022-06-03,24.6,13.1,18.7,5.40,0.00
2022-06-04,25.0,15.8,20.5,0.70,0.00
2022-06-05,23.6,14.9,19.5,12.00,0.00
2022-06-06,22.1,12.8,17.6,5.40,0.00
2022-06-07,19.6,13.1,16.2,6.50,0.00
2022-06-08,19.8,11.5,15.4,2.80,0.00
2022-06-09,15.9,10.8,13.7,2.60,0.00
2022-06-10,21.3,9.7,16.2,0.00,0.00
2022-06-11,25.2,12.8,19.9,0.00,0.00
2022-06-12,28.1,15.7,22.0,0.70,0.00
2022-06-13,22.8,15.6,18.9,11.60,0.00
2022-06-14,25.5,13.2,19.3,0.00,0.00
2022-06-15,30.1,15.3,21.7,3.10,0.00
2022-06-16,27.7,17.9,23.2,1.60,0.00
2022-06-17,27.9,15.4,22.6,0.00,0.00
2022-06-18,33.0,18.1,26.1,0.00,0.00
2022-06-19,34.4,21.2,27.4,0.00,0.00
2022-06-20,29.7,18.7,23.9,2.90,0.00
2022-06-21,29.2,16.9,22.9,0.00,0.00
2022-06-22,24.4,19.0,21.4,1.40,0.00
2022-06-23,26.5,16.9,21.4,13.20,0.00
2022-06-24,21.8,14.3,17.6,14.30,0.00
2022-06-25,24.7,12.3,19.1,0.00,0.00
2022-06-26,24.2,14.4,19.6,1.40,0.00
2022-06-27,22.2,15.5,18.1,23.20,0.00
2022-06-28,20.0,14.6,17.3,2.60,0.00
2022-06-29,25.1,14.3,20.1,0.30,0.00
2022-06-30,26.3,14.3,21.1,5.70,0.00
2022-07-01,20.3,11.8,15.4,9.80,0.00
2022-07-02,24.8,11.5,18.8,0.00,0.00
2022-07-03,27.9,16.3,22.1,8.00,0.00
2022-07-04,24.0,16.7,19.7,9.40,0.00
2022-07-05,24.2,14.7,20.0,2.40,0.00
2022-07-06,23.7,15.1,18.6,0.00,0.00
2022-07-07,21.1,12.8,17.6,0.20,0.00
2022-07-08,20.9,13.7,17.2,0.40,0.00
2022-07-09,24.3,13.0,19.1,0.00,0.00
2022-07-10,21.8,14.2,18.3,0.00,0.00
2022-07-11,24.5,13.0,18.6,0.00,0.00
2022-07-12,26.3,15.3,20.8,0.00,0.00
2022-07-13,30.0,15.6,23.3,0.10,0.00
2022-07-14,32.7,20.3,26.4,1.10,0.00
2022-07-15,26.8,16.8,22.2,0.00,0.00
2022-07-16,26.1,14.8,20.9,0.00,0.00
2022-07-17,28.7,16.6,22.4,0.00,0.00
2022-07-18,32.5,17.7,25.5,0.00,0.00
2022-07-19,35.2,18.8,27.6,0.00,0.00
2022-07-20,32.0,19.8,25.2,12.30,0.00
2022-07-21,27.2,18.8,22.5,1.20,0.00
2022-07-22,32.8,16.9,24.4,0.90,0.00
2022-07-23,26.3,17.9,22.7,3.00,0.00
2022-07-24,28.9,17.6,23.8,0.20,0.00
2022-07-25,33.3,20.5,25.7,0.00,0.00
2022-07-26,24.3,17.6,20.9,6.80,0.00
2022-07-27,23.1,16.2,19.7,0.00,0.00
2022-07-28,27.5,14.3,20.8,0.10,0.00
2022-07-29,22.9,16.7,19.8,3.60,0.00
2022-07-30,26.0,14.7,20.8,0.40,0.00
2022-07-31,28.8,16.6,23.3,0.00,0.00
2022-08-01,28.8,17.4,23.2,0.40,0.00
2022-08-02,28.0,16.5,22.3,0.10,0.00
2022-08-03,32.7,19.4,25.9,0.00,0.00
2022-08-04,34.6,20.3,28.4,0.00,0.00
2022-08-05,32.5,20.6,25.7,0.20,0.00
2022-08-06,21.7,17.0,19.2,0.60,0.00
2022-08-07,23.2,14.4,18.9,0.00,0.00
2022-08-08,26.7,15.1,21.2,0.00,0.00
2022-08-09,27.6,17.1,22.2,0.00,0.00
2022-08-10,27.7,17.1,22.3,0.00,0.00
2022-08-11,28.6,16.7,22.5,0.00,0.00
2022-08-12,27.5,17.6,22.4,0.00,0.00
2022-08-13,28.0,15.4,21.6,0.00,0.00
2022-08-14,27.4,15.3,20.8,0.20,0.00
2022-08-15,23.9,15.6,18.7,3.10,0.00
2022-08-16,29.3,14.9,22.0,0.00,0.00
2022-08-17,26.3,16.6,21.3,10.20,0.00
2022-08-18,21.5,15.0,18.3,6.90,0.00
2022-08-19,20.8,16.3,18.1,14.20,0.00
2022-08-20,22.0,16.1,18.3,11.70,0.00
2022-08-21,23.4,14.6,19.5,0.10,0.00
2022-08-22,24.9,15.1,20.8,0.30,0.00
2022-08-23,26.2,16.9,21.6,0.00,0.00
2022-08-24,26.4,16.5,21.6,0.00,0.00
2022-08-25,28.6,15.5,22.0,0.00,0.00
2022-08-26,25.6,17.9,20.9,6.50,0.00
2022-08-27,23.0,14.7,18.8,6.10,0.00
2022-08-28,24.5,14.4,19.3,0.20,0.00
2022-08-29,26.0,15.2,21.0,0.40,0.00
2022-08-30,26.8,16.7,20.7,14.90,0.00
2022-08-31,21.4,14.7,18.3,1.20,0.00
2022-09-01,21.1,13.9,17.4,0.00,0.00
2022-09-02,24.5,12.1,17.1,3.30,0.00
2022-09-03,20.9,14.1,17.6,3.50,0.00
2022-09-04,24.0,14.4,19.3,0.90,0.00
2022-09-05,26.4,16.0,21.5,0.20,0.00
2022-09-06,25.1,16.8,19.4,3.20,0.00
2022-09-07,24.4,16.1,20.1,3.20,0.00
2022-09-08,21.2,15.6,18.0,6.10,0.00
2022-09-09,20.5,12.4,16.6,3.70,0.00
2022-09-10,18.4,12.6,15.0,1.20,0.00
2022-09-11,20.8,11.5,15.9,0.20,0.00
2022-09-12,24.1,10.9,17.6,0.00,0.00
2022-09-13,27.2,15.3,21.1,0.00,0.00
2022-09-14,22.9,16.9,20.0,1.30,0.00
2022-09-15,19.3,15.4,17.0,14.40,0.00
2022-09-16,16.3,10.6,14.3,3.40,0.00
2022-09-17,11.6,7.1,9.4,1.90,0.00
2022-09-18,15.3,6.7,11.0,0.00,0.00
2022-09-19,14.0,8.2,11.1,0.20,0.00
2022-09-20,14.8,6.9,11.1,0.10,0.00
2022-09-21,15.7,7.7,11.3,0.00,0.00
2022-09-22,17.6,5.7,11.6,0.00,0.00
2022-09-23,19.4,8.5,13.8,0.20,0.00
2022-09-24,15.0,12.3,13.5,24.10,0.00
2022-09-25,15.4,9.8,11.7,8.60,0.00
2022-09-26,14.7,8.1,11.6,2.20,0.00
2022-09-27,12.0,8.3,10.0,17.80,0.00
2022-09-28,11.3,8.6,9.9,28.70,0.00
2022-09-29,11.0,8.5,9.3,7.60,0.00
2022-09-30,13.6,6.6,10.1,0.60,0.00
2022-10-01,13.5,6.3,10.0,14.10,0.00
2022-10-02,19.1,13.3,15.3,7.20,0.00
2022-10-03,15.3,9.2,12.5,1.00,0.00
2022-10-04,19.4,6.8,12.7,0.00,0.00
2022-10-05,21.9,8.3,14.9,0.00,0.00
2022-10-06,18.5,9.8,13.9,0.20,0.00
2022-10-07,19.8,10.3,15.0,0.50,0.00
2022-10-08,15.6,10.2,13.8,0.60,0.00
2022-10-09,15.0,9.6,12.0,0.00,0.00
2022-10-10,19.5,10.2,15.0,11.60,0.00
2022-10-11,17.9,10.5,14.6,0.50,0.00
2022-10-12,18.3,11.4,14.0,0.00,0.00
2022-10-13,16.8,9.6,12.9,4.90,0.00
2022-10-14,16.5,12.0,13.8,6.50,0.00
2022-10-15,19.8,13.0,16.1,4.60,0.00
